"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"1"	0	0.553282617515958	0.645369092043536	0.461196142988381	0.488636413517971	0.597884065975624	0.379388761060317	0.361466158633749	0.499349683539306	0.223582633728192
"2"	0.452261306532663	0.552991913939121	0.644562122049849	0.461421705828393	0.490436123197671	0.600121676631883	0.380750569763459	0.364198847233958	0.502481296503093	0.225916397964822
"3"	0.904522613065327	0.552701210362283	0.643758689380893	0.461643731343673	0.492235832877371	0.602364711058473	0.382106954696269	0.366931535834166	0.505623646009477	0.228239425658856
"4"	1.35678391959799	0.552410506785446	0.642958854126885	0.461862159444006	0.494035542557071	0.604613104020888	0.383457981093255	0.369664224434375	0.508776637206958	0.230551811661792
"5"	1.80904522613065	0.552119803208608	0.642162677310705	0.462076929106511	0.495835252236772	0.606866790556917	0.384803713916627	0.372396913034584	0.511940173937638	0.232853652131529
"6"	2.26130653266332	0.551829099631771	0.641370220889688	0.462287978373853	0.497634961916472	0.609125706002199	0.386144217830745	0.375129601634792	0.515114158829599	0.235145044439986
"7"	2.71356783919598	0.551538396054933	0.640581547756469	0.462495244353397	0.499434671596172	0.611389786014576	0.387479557177768	0.377862290235001	0.518298493388297	0.237426087081705
"8"	3.16582914572864	0.551247692478095	0.639796721738835	0.462698663217356	0.501234381275873	0.613658966597253	0.388809795954492	0.38059497883521	0.521493078086836	0.239696879583583
"9"	3.61809045226131	0.550956988901258	0.639015807598504	0.462898170204011	0.503034090955573	0.615933184120789	0.390134997790357	0.383327667435418	0.524697812454966	0.24195752241587
"10"	4.07035175879397	0.55066628532442	0.638238871028786	0.463093699620054	0.504833800635273	0.618212375343944	0.391455225926603	0.386060356035627	0.527912595166683	0.244208116904571
"11"	4.52261306532663	0.550375581747583	0.637465978651038	0.463285184844127	0.506633510314974	0.620496477433386	0.392770543196561	0.388793044635836	0.531137324126304	0.246448765145368
"12"	4.9748743718593	0.550084878170745	0.636697198009859	0.463472558331631	0.508433219994674	0.622785427982299	0.394081012007048	0.391525733236044	0.534371896552901	0.248679569919188
"13"	5.42713567839196	0.549794174593908	0.635932597566954	0.463655751620862	0.510232929674374	0.625079165027908	0.395386694320841	0.394258421836253	0.537616209063007	0.250900634609499
"14"	5.87939698492462	0.54950347101707	0.635172246693582	0.463834695340558	0.512032639354075	0.627377627067936	0.396687651640213	0.396991110436462	0.540870157751476	0.253112063121448
"15"	6.33165829145729	0.549212767440232	0.634416215661537	0.464009319218928	0.513832349033775	0.62968075307604	0.397983944991509	0.39972379903667	0.54413363827043	0.25531395980291
"16"	6.78391959798995	0.548922063863395	0.633664575632561	0.464179552094229	0.515632058713475	0.631988482516232	0.399275634910719	0.402456487636879	0.547406545906217	0.257506429367542
"17"	7.23618090452261	0.548631360286557	0.632917398646138	0.464345321926976	0.517431768393175	0.634300755356317	0.400562781430034	0.405189176237088	0.550688775654295	0.25968957681988
"18"	7.68844221105528	0.54834065670972	0.632174757605578	0.464506555813861	0.519231478072876	0.636617512080387	0.401845444065364	0.407921864837296	0.553980222292017	0.261863507382576
"19"	8.14070351758794	0.548049953132882	0.631436726262318	0.464663180003446	0.521031187752576	0.638938693700382	0.403123681804769	0.410654553437505	0.557280780449229	0.264028326425781
"20"	8.5929648241206	0.547759249556045	0.630703379198364	0.464815119913725	0.522830897432276	0.641264241766754	0.404397553097799	0.413387242037714	0.560590344676673	0.266184139398755
"21"	9.04522613065327	0.547468545979207	0.629974791806796	0.464962300151618	0.524630607111977	0.643594098378261	0.405667115845692	0.416119930637922	0.563908809512139	0.268331051763706
"22"	9.49748743718593	0.547177842402369	0.62925104027026	0.465104644534479	0.526430316791677	0.645928206190926	0.406932427392427	0.418852619238131	0.567236069544353	0.270469168931909
"23"	9.94974874371859	0.546887138825532	0.628532201537371	0.465242076113693	0.528230026471377	0.648266508426176	0.408193544516578	0.42158530783834	0.57057201947458	0.2725985962021
"24"	10.4020100502513	0.546596435248694	0.627818353296947	0.465374517200441	0.530029736151077	0.650608948878196	0.409450523423958	0.424317996438548	0.573916554175917	0.27471943870118
"25"	10.8542713567839	0.546305731671857	0.627109573950011	0.465501889393702	0.531829445830778	0.652955471920534	0.410703419741021	0.427050685038757	0.577269568750296	0.276831801327218
"26"	11.3065326633166	0.546015028095019	0.626405942579477	0.465624113610561	0.533629155510478	0.655306022511969	0.411952288508987	0.429783373638966	0.580630958583176	0.278935788694756
"27"	11.7587939698492	0.545724324518182	0.625707538917459	0.465741110118905	0.535428865190178	0.657660546201683	0.413197184178674	0.432516062239175	0.584000619395936	0.281031505082414
"28"	12.2110552763819	0.545433620941344	0.625014443310133	0.465852798572555	0.537228574869879	0.660018989133759	0.414438160605998	0.435248750839383	0.587378447295989	0.283119054382778
"29"	12.6633165829146	0.545142917364506	0.624326736680094	0.465959098048919	0.539028284549579	0.662381298051034	0.415675271048124	0.437981439439592	0.590764338824626	0.285198540054558
"30"	13.1155778894472	0.544852213787669	0.623644500486135	0.466059927089203	0.540827994229279	0.664747420298328	0.41690856816023	0.440714128039801	0.594158191002613	0.287270065076988
"31"	13.5678391959799	0.544561510210831	0.622967816680411	0.466155203741251	0.542627703908979	0.667117303825086	0.418138103992873	0.443446816640009	0.597559901373568	0.28933373190645
"32"	14.0201005025126	0.544270806633994	0.622296767662929	0.466244845605058	0.54442741358868	0.669490897187449	0.41936392998991	0.446179505240218	0.600969368045152	0.291389642435284
"33"	14.4723618090452	0.543980103057156	0.621631436233316	0.466328769880997	0.54622712326838	0.671868149549785	0.420586096986975	0.448912193840427	0.604386489728098	0.293437897952755
"34"	14.9246231155779	0.543689399480319	0.620971905539838	0.466406893420799	0.54802683294808	0.674249010685699	0.421804655210461	0.451644882440635	0.607811165773125	0.295478599108146
