"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lake"	"Lake_upper"	"Lake_lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"1"	0	-0.531672918483037	-0.364417255733418	-0.698928581232655	-0.181207385764298	-0.0160431687042612	-0.346371602824336	-0.306223603213349	-0.162193079213656	-0.450254127213042	-1.1461199957559	-0.882298146444831	-1.40994184506697	-0.734799822166017	-0.515065886927241	-0.954533757404793
"2"	0.452261306532663	-0.532266833798379	-0.366038254550459	-0.698495413046299	-0.181801301079641	-0.0176488537927042	-0.345953748366577	-0.306817518528691	-0.16394140113481	-0.449693635922572	-1.14123090450192	-0.876853235888992	-1.40560857311484	-0.735393737481359	-0.514882845826482	-0.955904629136236
"3"	0.904522613065327	-0.532860749113721	-0.367654594938497	-0.698066903288945	-0.182395216394983	-0.0192496302299145	-0.345540802560051	-0.307411433844033	-0.165686252661958	-0.449136615026109	-1.13634181324794	-0.871388355750465	-1.40129527074541	-0.735987652796701	-0.514677658361643	-0.957297647231759
"4"	1.35678391959799	-0.533454664429063	-0.369266189871401	-0.697643138986725	-0.182989131710325	-0.0208454065723628	-0.345132856848287	-0.308005349159375	-0.167427548556819	-0.448583149761932	-1.13145272199395	-0.865903635929086	-1.39700180805882	-0.736581568112043	-0.514450563543192	-0.958712572680895
"5"	1.80904522613065	-0.534048579744405	-0.370872950561019	-0.697224208927791	-0.183583047025667	-0.0224360895622874	-0.344730004489047	-0.308599264474718	-0.16916520104318	-0.448033327906255	-1.12656363073997	-0.860399209617851	-1.3927280518621	-0.737175483427386	-0.514201803365825	-0.960149163488946
"6"	2.26130653266332	-0.534642495059747	-0.372474786428116	-0.696810203691379	-0.184176962341009	-0.0240215841003409	-0.344332340581677	-0.30919317979006	-0.170899119724466	-0.447487239855654	-1.12167453948599	-0.854875213167452	-1.38847386580453	-0.737769398742728	-0.51393162251823	-0.961607174967226
"7"	2.71356783919598	-0.53523641037509	-0.374071605073524	-0.696401215676656	-0.184770877656351	-0.0256017932186479	-0.343939962094055	-0.309787095105402	-0.172629211498808	-0.446944978711996	-1.11678544823201	-0.849331785949843	-1.38423911051418	-0.73836331405807	-0.513640268098009	-0.963086360018131
"8"	3.16582914572864	-0.535830325690432	-0.375663312249563	-0.695997339131301	-0.185364792971694	-0.0271766180543502	-0.343552967889037	-0.310381010420744	-0.174355380471562	-0.446406640369926	-1.11189635697803	-0.843769070221114	-1.38002364373494	-0.738957229373412	-0.513327989332338	-0.964586469414486
"9"	3.61809045226131	-0.536424241005774	-0.377249811831797	-0.695598670179751	-0.185958708287036	-0.0287459578237185	-0.343171458750353	-0.310974925736086	-0.176077527865253	-0.445872323606919	-1.10700726572405	-0.838187210983946	-1.37582732046414	-0.739551144688754	-0.512995037304815	-0.966107252072694
"10"	4.07035175879397	-0.537018156321116	-0.378831005791203	-0.695205306851029	-0.186552623602378	-0.0303097097969177	-0.342795537407838	-0.311568841051428	-0.177795551926919	-0.445342130175938	-1.10211817447006	-0.832586355849923	-1.3716499930902	-0.740145060004096	-0.512641664688951	-0.967648455319242
"11"	4.52261306532663	-0.537612071636458	-0.380406794166829	-0.694817349106088	-0.18714653891772	-0.0318677692735164	-0.342425308561923	-0.312162756366771	-0.179509347832819	-0.444816164900723	-1.09722908321608	-0.826966654901943	-1.36749151153022	-0.740738975319439	-0.512268125488697	-0.96920982515018
"12"	4.9748743718593	-0.5382059869518	-0.381977075039021	-0.69443489886458	-0.187740454233062	-0.0334200295588382	-0.342060878907286	-0.312756671682113	-0.181218807590516	-0.44429453577371	-1.0923399919621	-0.821328260556991	-1.36335172336721	-0.741332890634781	-0.511874674786341	-0.97079110648322
"13"	5.42713567839196	-0.538799902267142	-0.383541744503317	-0.694058060030968	-0.188334369548404	-0.0349663819412572	-0.341702357155551	-0.313350586997455	-0.182923819938307	-0.443777354056603	-1.08745090070812	-0.815671327429516	-1.35923047398672	-0.741926805950123	-0.511461568498088	-0.972392043402157
"14"	5.87939698492462	-0.539393817582485	-0.385100696645093	-0.693686938519876	-0.188928284863746	-0.0365067156705474	-0.341349854056945	-0.313944502312797	-0.184624270242014	-0.44326473438358	-1.08256180945414	-0.809996012195625	-1.35512760671265	-0.742520721265465	-0.511029063137571	-0.974012379393359
"15"	6.33165829145729	-0.539987732897827	-0.38665382351506	-0.693321642280593	-0.189522200179088	-0.0380409179373994	-0.341003482420778	-0.314538417628139	-0.186320040389153	-0.442756794867125	-1.07767271820015	-0.804302473458337	-1.35104296294197	-0.743114636580807	-0.510577415587507	-0.975651857574107
"16"	6.78391959798995	-0.540581648213169	-0.388201015105736	-0.692962281320602	-0.190116115494431	-0.0395688738542285	-0.340663357134633	-0.315132332943481	-0.188011008680497	-0.442253657206466	-1.07278362694617	-0.79859087161409	-1.34697638227826	-0.743708551896149	-0.510106882879686	-0.977310220912613
"17"	7.23618090452261	-0.541175563528511	-0.389742159328975	-0.692608967728047	-0.190710030809773	-0.0410904664374003	-0.340329595182145	-0.315726248258824	-0.189697049719086	-0.441755446798561	-1.06789453569219	-0.792861368720711	-1.34292770266367	-0.744302467211492	-0.509617721983401	-0.978987212439582
"18"	7.68844221105528	-0.541769478843853	-0.391277141994711	-0.692261815692996	-0.191303946125115	-0.0426055765910087	-0.340002315659221	-0.316320163574166	-0.191378034296726	-0.441262292851605	-1.06300544443821	-0.787114128367026	-1.33889676050939	-0.744896382526834	-0.509110189602448	-0.98068257545122
"19"	8.14070351758794	-0.542363394159195	-0.392805846791002	-0.691920941527389	-0.191897861440457	-0.0441140830923491	-0.339681639788565	-0.316914078889508	-0.19305382927806	-0.440774328500956	-1.05811635318423	-0.781349315544299	-1.33488339082415	-0.745490297842176	-0.508584541980729	-0.982396053703623
"20"	8.5929648241206	-0.542957309474538	-0.394328155265543	-0.691586463683532	-0.192491776755799	-0.0456158625792339	-0.339367690932365	-0.31750799420485	-0.194724297482289	-0.440291690927411	-1.05322726193025	-0.775567096519653	-1.33088742734084	-0.746084213157518	-0.508041034716511	-0.984127391598525
"21"	9.04522613065327	-0.54355122478988	-0.395843946808763	-0.691258502770997	-0.193085692071141	-0.047110789539306	-0.339060594602977	-0.318101909520192	-0.196389297562665	-0.43981452147772	-1.04833817067626	-0.76976763871163	-1.3269087026409	-0.74667812847286	-0.507479922585324	-0.985876334360397
"22"	9.49748743718593	-0.544145140105222	-0.397353098638668	-0.690937181571776	-0.193679607386484	-0.0485987363015128	-0.338760478471454	-0.318695824835534	-0.198048683883884	-0.439342965787185	-1.04344907942228	-0.763951110568044	-1.32294704827652	-0.747272043788202	-0.50690145937147	-0.987642628204934
"23"	9.94974874371859	-0.544739055420564	-0.398855485787571	-0.690622625053557	-0.194273522701826	-0.0500795730299101	-0.338467472373741	-0.319289740150876	-0.199702306397538	-0.438877173904215	-1.0385599881683	-0.758117681446232	-1.31900229489037	-0.747865959103544	-0.506305897708098	-0.989426020498991
"24"	10.4020100502513	-0.545332970735906	-0.400350981090889	-0.690314960380924	-0.194867438017168	-0.0515531677199711	-0.338181708314365	-0.319883655466219	-0.201350010515813	-0.438417300416624	-1.03367089691432	-0.752267521495846	-1.31507427233279	-0.748459874418887	-0.505693488925737	-0.991226259912036
"25"	10.8542713567839	-0.545926886051248	-0.401839455178151	-0.690014316924346	-0.19546135333251	-0.0530193861975853	-0.337903320467435	-0.320477570781561	-0.202991636983652	-0.437963504579469	-1.02878180566034	-0.746400801544286	-1.31116280977639	-0.749053789734229	-0.505064482909215	-0.993043096559242
"26"	11.3065326633166	-0.54652080136659	-0.403320776466421	-0.68972082626676	-0.196055268647852	-0.0544780921209346	-0.33763244517477	-0.321071486096903	-0.204627021749634	-0.437515950444171	-1.02389271440635	-0.740517692984859	-1.30726773582785	-0.749647705049571	-0.504419127962808	-0.994876282136333
"27"	11.7587939698492	-0.547114716681933	-0.404794811156293	-0.689434622207572	-0.196649183963194	-0.0559291469854457	-0.337369220940943	-0.321665401412245	-0.206255995835854	-0.437074806988636	-1.01900362315237	-0.734618367667772	-1.30338887863697	-0.750241620364913	-0.503757670683495	-0.996725570046331
"28"	12.2110552763819	-0.547708631997275	-0.406261423230673	-0.689155840763876	-0.197243099278537	-0.0573724101320183	-0.337113788425055	-0.322259316727587	-0.20787838520713	-0.436640248248045	-1.01411453189839	-0.728702997794012	-1.29952606600277	-0.750835535680255	-0.503080355842151	-0.998590715518359
"29"	12.6633165829146	-0.548302547312617	-0.407720474456523	-0.688884620168711	-0.197837014593879	-0.0588077387587407	-0.336866290429017	-0.322853232042929	-0.209494010639917	-0.436212453445942	-1.00922544064441	-0.722771755812196	-1.29567912547662	-0.751429450995597	-0.502387426272508	-1.00047147571869
"30"	13.1155778894472	-0.548896462627959	-0.409171824389788	-0.68862110086613	-0.198430929909221	-0.0602349879363038	-0.336626871882138	-0.323447147358272	-0.211102687591335	-0.435791607125208	-1.00433634939043	-0.716824814318431	-1.29184788446242	-0.752023366310939	-0.50167912276768	-1.0023676098542
"31"	13.5678391959799	-0.549490377943301	-0.410615330383715	-0.688365425502887	-0.199024845224563	-0.0616540106273357	-0.33639567982179	-0.324041062673614	-0.212704226068784	-0.435377899278443	-0.999447258136445	-0.710862345959245	-1.28803217031364	-0.752617281626282	-0.500955683984084	-1.00427887926848
"32"	14.0201005025126	-0.550084293258643	-0.412050847600771	-0.688117738916516	-0.199618760539905	-0.0630646577098777	-0.336172863369933	-0.324634977988956	-0.214298430500673	-0.434971525477239	-0.994558166882463	-0.704884523337604	-1.28423181042732	-0.753211196941624	-0.500217346352513	-1.00620504753073
"33"	14.4723618090452	-0.550678208573986	-0.413478229028395	-0.687878188119576	-0.200212675855247	-0.0644667780052327	-0.335958573705262	-0.325228893304298	-0.215885099608836	-0.43457268699976	-0.989669075628481	-0.69889151892207	-1.28044663233489	-0.753805112256966	-0.499464343996167	-1.00814588051776
