"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"
"1"	0	0.739289231736357	0.827777495174231	0.650800968298483	0.836907377339504	0.940047078796145	0.733767675882864	0.643325050012147	0.759123151811222	0.527526948213072
"2"	0.452261306532663	0.738568539193288	0.826582926387291	0.650554151999285	0.836186684796436	0.938924876673473	0.733448492919398	0.644348857659106	0.760515828989499	0.528181886328712
"3"	0.904522613065327	0.737847846650219	0.825391049983113	0.650304643317326	0.835465992253366	0.9378055966767	0.733126387830033	0.645372665306064	0.761915463204257	0.528829867407871
"4"	1.35678391959799	0.73712715410715	0.824201909669229	0.650052398545071	0.834745299710298	0.936689273081207	0.732801326339388	0.646396472953023	0.763321987370778	0.529470958535268
"5"	1.80904522613065	0.736406461564081	0.823015549842221	0.649797373285942	0.834024607167229	0.93557594044029	0.732473273894167	0.647420280599981	0.764735334057879	0.530105227142084
"6"	2.26130653266332	0.735685769021012	0.821832015592226	0.649539522449798	0.83330391462416	0.934465633580428	0.732142195667891	0.64844408824694	0.766155435532819	0.530732740961061
"7"	2.71356783919598	0.734965076477943	0.820651352707042	0.649278800248844	0.832583222081091	0.933358387596216	0.731808056565965	0.649467895893899	0.767582223805204	0.531353567982593
"8"	3.16582914572864	0.734244383934874	0.819473607675758	0.649015160193991	0.831862529538022	0.932254237844923	0.73147082123112	0.650491703540857	0.769015630669842	0.531967776411872
"9"	3.61809045226131	0.733523691391805	0.818298827691907	0.648748555091703	0.831141836994953	0.931153219940687	0.731130454049219	0.651515511187816	0.770455587748534	0.532575434627097
"10"	4.07035175879397	0.732802998848736	0.817127060656096	0.648478937041377	0.830421144451884	0.930055369748323	0.730786919155444	0.652539318834774	0.771902026530759	0.533176611138789
"11"	4.52261306532663	0.732082306305667	0.815958355178066	0.648206257433269	0.829700451908815	0.928960723376749	0.73044018044088	0.653563126481733	0.77335487841324	0.533771374550226
"12"	4.9748743718593	0.731361613762598	0.814792760578172	0.647930466947025	0.828979759365746	0.927869317172006	0.730090201559485	0.654586934128692	0.774814074738361	0.534359793519022
"13"	5.42713567839196	0.730640921219529	0.813630326888215	0.647651515550844	0.828259066822677	0.926781187709869	0.729736945935484	0.65561074177565	0.77627954683143	0.53494193671987
"14"	5.87939698492462	0.72992022867646	0.812471104851609	0.647369352501312	0.827538374279608	0.925696371788046	0.72938037677117	0.656634549422609	0.777751226036762	0.535517872808455
"15"	6.33165829145729	0.729199536133391	0.811315145922827	0.647083926343955	0.826817681736539	0.924614906417946	0.729020457055132	0.657658357069567	0.779229043752583	0.536087670386551
"16"	6.78391959798995	0.728478843590322	0.810162502266096	0.646795184914549	0.82609698919347	0.923536828816018	0.728657149570922	0.658682164716526	0.780712931464742	0.536651397968309
"17"	7.23618090452261	0.727758151047253	0.809013226753284	0.646503075341222	0.825376296650401	0.922462176394642	0.728290416906159	0.659705972363484	0.78220282077923	0.537209123947739
"18"	7.68844221105528	0.727037458504184	0.807867372960952	0.646207544047416	0.824655604107332	0.921390986752576	0.727920221462087	0.660729780010443	0.783698643453502	0.537760916567384
