"Latitude"	"Marginal"	"Upper"	"Lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Lake"	"Lake_upper"	"Lake_lower"
"1"	0	0.345718503061423	0.826987340051884	-0.135550333929039	1.20634253828853	1.85096902208851	0.561716054488548	0.897080446630863	1.25264244098514	0.541518452276582
"2"	0.452261306532663	0.349478496376196	0.826303650501839	-0.127346657749447	1.19404721021171	1.8325345151453	0.555559905278114	0.891453419339547	1.24349593078137	0.539410907897729
"3"	0.904522613065327	0.353238489690969	0.825627612218447	-0.119150632836509	1.18175188213489	1.81410146566211	0.549402298607666	0.885826392048232	1.23436596194225	0.537286822154217
"4"	1.35678391959799	0.356998483005742	0.824959442792093	-0.11096247678061	1.16945655405807	1.79566991649406	0.543243191622079	0.880199364756916	1.22525303824572	0.535145691268111
"5"	1.80904522613065	0.360758476320515	0.824299367734197	-0.102782415093167	1.15716122598125	1.77723991218194	0.53708253978056	0.8745723374656	1.21615768153192	0.532986993399282
"6"	2.26130653266332	0.364518469635288	0.823647620819967	-0.0946106815493916	1.14486589790443	1.75881149903536	0.530920296773509	0.868945310174285	1.20708043236697	0.530810187981597
"7"	2.71356783919598	0.368278462950061	0.823004444447801	-0.0864475185476789	1.13257056982761	1.74038472522077	0.524756414434459	0.863318282882969	1.19802185072501	0.528614715040923
"8"	3.16582914572864	0.372038456264834	0.822370090016169	-0.0782931774865012	1.1202752417508	1.72195964085487	0.518590842646725	0.857691255591653	1.18898251668783	0.526399994495472
"9"	3.61809045226131	0.375798449579607	0.821744818318894	-0.0701479191596797	1.10797991367398	1.70353629810353	0.512423529244418	0.852064228300338	1.17996303116149	0.52416542543919
"10"	4.07035175879397	0.37955844289438	0.82112889995974	-0.0620120141709793	1.09568458559716	1.6851147512869	0.506254419907415	0.846437201009022	1.17096401660894	0.521910385409105
"11"	4.52261306532663	0.383318436209153	0.820522615787312	-0.0538857433690049	1.08338925752034	1.66669505699084	0.500083458049842	0.840810173717707	1.16198611779765	0.519634229637763
"12"	4.9748743718593	0.387078429523926	0.819926257351277	-0.045769398303424	1.07109392944352	1.64827727418542	0.493910584701623	0.835183146426391	1.15303000256066	0.517336290292127
"13"	5.42713567839196	0.390838422838699	0.819340127380987	-0.0376632817035883	1.0587986013667	1.62986146435082	0.487735738382581	0.829556119135076	1.14409636256952	0.515015875700628
"14"	5.87939698492462	0.394598416153472	0.818764540287616	-0.0295677079806714	1.04650327328988	1.61144769161123	0.481558854968536	0.82392909184376	1.13518591411717	0.512672269570353
"15"	6.33165829145729	0.398358409468246	0.81819982269098	-0.0214830037544891	1.03420794521306	1.59303602287731	0.475379867548816	0.818302064552444	1.1262993989082	0.510304730196692
"16"	6.78391959798995	0.402118402783019	0.817646313972254	-0.0134095084062172	1.02191261713625	1.57462652799795	0.469198706274539	0.812675037261129	1.11743758485406	0.507912489668201
"17"	7.23618090452261	0.405878396097792	0.817104366853848	-0.00534757465826519	1.00961728905943	1.55621927992189	0.463015298196959	0.807048009969813	1.10860126686979	0.505494753069832
"18"	7.68844221105528	0.409638389412565	0.816574348007745	0.00270243081738425	0.997321960982608	1.5378143548701	0.456829567095114	0.801420982678498	1.09979126766883	0.503050697688163
"19"	8.14070351758794	0.413398382727338	0.816056638693661	0.0107401267610149	0.98502663290579	1.51941183251961	0.450641433291969	0.795793955387182	1.09100843855156	0.5005794722228
"20"	8.5929648241206	0.417158376042111	0.815551635428422	0.0187651166557998	0.972731304828971	1.50101179619981	0.444450813458127	0.790166928095867	1.08225366018308	0.498080196008658
"21"	9.04522613065327	0.420918369356884	0.815059750688002	0.0267769880257661	0.960435976752152	1.48261433310215	0.438257620402153	0.784539900804551	1.07352784335463	0.49555195825447
"22"	9.49748743718593	0.424678362671657	0.81458141364369	0.0347753116996236	0.948140648675333	1.46421953450424	0.43206176284643	0.778912873513235	1.06483192972294	0.492993817303535
"23"	9.94974874371859	0.42843835598643	0.814117070933916	0.0427596410389445	0.935845320598515	1.44582749600964	0.425863145187387	0.77328584622192	1.05616689252042	0.490404799923419
"24"	10.4020100502513	0.432198349301203	0.813667187473252	0.0507295111291542	0.923549992521696	1.42743831780457	0.419661667238822	0.767658818930604	1.04753373722911	0.487783900632097
"25"	10.8542713567839	0.435958342615976	0.813232247300182	0.0586844379317704	0.911254664444877	1.40905210493281	0.413457223956941	0.762031791639288	1.03893350220972	0.48513008106886
"26"	11.3065326633166	0.439718335930749	0.812812754465183	0.066623917396316	0.898959336368058	1.39066896759054	0.407249705145574	0.756404764347973	1.03036725927681	0.482442269419131
"27"	11.7587939698492	0.443478329245522	0.812409233960717	0.0745474245303279	0.88666400829124	1.37228902144255	0.401038995139929	0.750777737056657	1.02183611421002	0.479719359903296
"28"	12.2110552763819	0.447238322560295	0.812022232694696	0.0824544124258951	0.874368680214421	1.35391238796182	0.394824972467027	0.745150709765342	1.01334120719015	0.476960212340536
"29"	12.6633165829146	0.450998315875068	0.811652320508953	0.0903443112411841	0.862073352137602	1.33553919479436	0.388607509480843	0.739523682474026	1.00488371314837	0.474163651799684
"30"	13.1155778894472	0.454758309189842	0.81130009124423	0.0982165271354533	0.849778024060783	1.31716957615162	0.382386471969948	0.733896655182711	0.996464842015357	0.471328468350064
"31"	13.5678391959799	0.458518302504615	0.810966163853106	0.106070441156124	0.837482695983965	1.29880367323271	0.376161718735222	0.728269627891395	0.988085838856475	0.468453416926314
"32"	14.0201005025126	0.462278295819388	0.810651183562215	0.11390540807656	0.825187367907146	1.28044163467929	0.369933101135007	0.722642600600079	0.97974798387801	0.465537217322149
