"Latitude"	"Marginal"	"Upper"	"Lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"
"1"	0	0.63745100343606	0.725398063874016	0.549503942998104	0.577443628863936	0.665551411739979	0.489335845987894	0.549882167087452	0.66028420074102	0.439480133433883
"2"	0.452261306532663	0.6370782489528	0.724551240880166	0.549605257025433	0.577070874380676	0.664774163106293	0.489367585655059	0.551166606667939	0.661929028046823	0.440404185289055
"3"	0.904522613065327	0.63670549446954	0.723707066689672	0.549703922249407	0.576698119897416	0.664000254340098	0.489395985454734	0.552451046248427	0.663580131026104	0.44132196147075
"4"	1.35678391959799	0.63633273998628	0.722865584593555	0.549799895379005	0.576325365414156	0.663229731692321	0.489420999135991	0.553735485828914	0.665237447768046	0.442233523889782
"5"	1.80904522613065	0.63595998550302	0.72202683857597	0.54989313243007	0.575952610930896	0.66246264187051	0.489442579991283	0.555019925409402	0.666900916144951	0.443138934673853
"6"	2.26130653266332	0.63558723101976	0.721190873319238	0.549983588720282	0.575579856447636	0.661699032030885	0.489460680864387	0.556304364989889	0.66857047385005	0.444038256129729
"7"	2.71356783919598	0.6352144765365	0.720357734208469	0.550071218864532	0.575207101964377	0.660938949769648	0.489475254159105	0.557588804570377	0.670246058434367	0.444931550706387
"8"	3.16582914572864	0.63484172205324	0.719527467335759	0.550155976770722	0.574834347481117	0.660182443113509	0.489486251848724	0.558873244150864	0.671927607342608	0.445818880959121
"9"	3.61809045226131	0.63446896756998	0.718700119503918	0.550237815636042	0.574461592997857	0.659429560509431	0.489493625486282	0.560157683731352	0.673615057948044	0.44670030951466
"10"	4.07035175879397	0.63409621308672	0.717875738229698	0.550316687943743	0.574088838514597	0.658680350813539	0.489497326215655	0.56144212331184	0.675308347586395	0.447575899037284
"11"	4.52261306532663	0.63372345860346	0.71705437174648	0.550392545460441	0.573716084031337	0.657934863279188	0.489497304783486	0.562726562892327	0.677007413588675	0.448445712195979
"12"	4.9748743718593	0.633350704120201	0.7162360690064	0.550465339234001	0.573343329548077	0.657193147544162	0.489493511551992	0.564011002472815	0.678712193313013	0.449309811632616
"13"	5.42713567839196	0.632977949636941	0.715420879681848	0.550535019592034	0.572970575064817	0.656455253616974	0.48948589651266	0.565295442053302	0.680422624175419	0.450168259931185
"14"	5.87939698492462	0.632605195153681	0.714608854166328	0.550601536141033	0.572597820581557	0.655721231862252	0.489474409300862	0.56657988163379	0.68213864367951	0.451021119588069
