1	0.057932236	1
2	0.004462448	1
3	4.46244769	1
4	8.211e-07	1
5	0.057932236	1
6	0.018459537	1
7	0.083718572	1
8	0.0065	1
9	0.0051	1
10	0.0035	1
11	3.62039e-05	1
12	0.000866	1
13	0.0476	1
14	0.00075	1
15	0.00423	1
16	0.008	1
17	0.032069663	1
18	0.787365181	1
19	0.025336077	1
20	6.828348317	1
21	5.536546454	1
22	0.001671743	1
23	0.053463429	1
24	0.003869709	1
25	0.00744984	1
26	0.000398141	1
27	0.001558448	1
28	0.016248394	1
29	0.040552112	1
30	0.006	1
31	0.0039	1
32	0.01	1
33	0.0017	1
34	0.000795	1
35	1.348779475	1
36	0.0035	1
37	0.0055	1
38	0.008284363	1
39	0.00065	1
40	0.00074676	1
41	0.399604248	1
42	0.311301534	1
43	0.588325869	1
44	2568.732374	3
45	3500	3
46	240	3
47	54.5	3
48	8	3
49	100	2
