resource,consumer
sp106,sp68
sp44,sp71
sp99,sp85
sp17,sp8
sp106,sp86
sp172,sp15
sp49,sp87
sp109,sp5
sp39,sp15
sp46,sp41
sp181,sp62
sp42,sp64
sp103,sp2
sp108,sp69
sp52,sp23
sp88,sp3
sp36,sp15
sp97,sp88
sp172,sp20
sp173,sp28
sp102,sp88
sp181,sp93
sp170,sp34
sp96,sp69
sp36,sp5
sp49,sp80
sp94,sp74
sp96,sp74
sp88,sp1
sp151,sp18
sp154,sp32
sp47,sp73
sp110,sp71
sp53,sp16
sp98,sp5
sp42,sp9
sp109,sp9
sp170,sp36
sp160,sp25
sp96,sp85
sp159,sp40
sp44,sp56
sp105,sp3
sp49,sp89
sp48,sp83
sp147,sp16
sp20,sp13
sp103,sp7
sp49,sp67
sp158,sp16
sp92,sp6
sp95,sp121
sp101,sp2
sp166,sp39
sp97,sp86
sp110,sp78
sp83,sp71
sp85,sp85
sp52,sp16
sp74,sp3
sp102,sp5
sp166,sp12
sp14,sp2
sp102,sp6
sp48,sp13
sp59,sp7
sp158,sp21
sp70,sp8
sp82,sp69
sp45,sp55
sp151,sp16
sp173,sp19
sp42,sp15
sp168,sp19
sp166,sp36
sp133,sp62
sp165,sp20
sp83,sp78
sp170,sp40
sp93,sp86
sp174,sp31
sp53,sp65
sp132,sp53
sp48,sp14
sp153,sp17
sp114,sp86
sp163,sp32
sp147,sp29
sp138,sp62
sp98,sp9
sp102,sp9
sp74,sp7
sp165,sp21
sp88,sp78
sp173,sp16
sp93,sp3
sp52,sp1
sp44,sp86
sp94,sp1
sp91,sp89
sp154,sp21
sp94,sp84
sp51,sp8
sp40,sp9
sp177,sp12
sp39,sp7
sp105,sp68
sp46,sp16
sp89,sp73
sp174,sp38
sp13,sp24
sp47,sp13
sp103,sp74
sp50,sp100
sp147,sp22
sp170,sp27
sp109,sp84
sp73,sp6
sp88,sp71
sp107,sp89
sp181,sp52
sp67,sp4
sp104,sp85
sp96,sp8
sp169,sp12
sp24,sp10
sp157,sp15
sp45,sp84
sp35,sp8
sp169,sp26
sp163,sp41
sp49,sp90
sp71,sp2
sp17,sp5
sp14,sp5
sp87,sp6
sp103,sp73
sp163,sp27
sp31,sp7
sp101,sp86
sp55,sp41
sp19,sp8
sp140,sp117
sp44,sp41
sp69,sp7
sp24,sp6
sp38,sp14
sp125,sp53
sp29,sp10
sp56,sp14
sp125,sp62
sp56,sp106
sp107,sp6
sp168,sp21
sp159,sp20
sp9,sp4
sp163,sp35
sp113,sp5
sp110,sp5
sp169,sp41
sp33,sp13
sp167,sp37
sp151,sp30
sp53,sp41
sp108,sp5
sp168,sp22
sp46,sp88
sp45,sp10
sp62,sp9
sp117,sp74
sp95,sp85
sp55,sp82
sp82,sp3
sp41,sp8
sp24,sp3
sp52,sp106
sp140,sp62
sp99,sp5
sp96,sp5
sp151,sp39
sp47,sp41
sp173,sp33
sp180,sp52
sp97,sp74
sp108,sp73
sp13,sp1
sp10,sp9
sp55,sp13
sp88,sp8
sp158,sp32
sp63,sp8
sp108,sp89
sp42,sp104
sp91,sp6
sp114,sp80
sp23,sp5
sp154,sp22
sp43,sp90
sp15,sp10
sp41,sp41
sp88,sp6
sp93,sp71
sp81,sp5
sp80,sp5
sp87,sp72
sp180,sp22
sp43,sp88
sp15,sp13
sp92,sp85
sp23,sp7
sp174,sp12
sp13,sp16
sp49,sp24
sp177,sp22
sp160,sp38
sp134,sp53
sp173,sp40
sp56,sp41
sp181,sp44
sp165,sp12
sp16,sp6
sp80,sp3
sp172,sp22
sp17,sp3
sp105,sp69
sp47,sp86
sp19,sp2
sp17,sp13
sp47,sp104
sp22,sp9
sp44,sp74
sp3,sp6
sp46,sp65
sp97,sp121
sp85,sp90
sp99,sp2
sp154,sp12
sp162,sp22
sp161,sp22
sp87,sp3
sp165,sp15
sp81,sp8
sp113,sp3
sp40,sp41
sp147,sp31
sp17,sp14
sp53,sp7
sp166,sp40
sp86,sp121
sp53,sp104
sp60,sp6
sp94,sp6
sp76,sp8
sp159,sp16
sp96,sp90
sp99,sp90
sp91,sp7
sp167,sp18
sp46,sp56
sp11,sp8
sp98,sp87
sp57,sp41
sp88,sp86
sp107,sp90
sp104,sp90
sp15,sp5
sp112,sp8
sp69,sp1
sp147,sp38
sp159,sp36
sp105,sp121
sp47,sp88
sp48,sp106
sp90,sp89
sp143,sp117
sp153,sp25
sp175,sp15
sp20,sp9
sp153,sp35
sp107,sp74
sp105,sp74
sp89,sp121
sp16,sp23
sp166,sp21
sp44,sp10
sp28,sp1
sp110,sp90
sp19,sp6
sp34,sp8
sp100,sp85
sp99,sp71
sp151,sp21
sp49,sp57
sp163,sp12
sp158,sp17
sp105,sp85
sp89,sp86
sp153,sp32
sp97,sp104
sp108,sp121
sp84,sp71
sp156,sp20
sp167,sp16
sp41,sp16
sp56,sp9
sp87,sp88
sp40,sp13
sp166,sp28
sp110,sp2
sp136,sp53
sp115,sp9
sp57,sp23
sp43,sp71
sp83,sp68
sp49,sp15
sp45,sp41
sp63,sp5
sp33,sp41
sp83,sp6
sp90,sp87
sp158,sp12
sp163,sp19
sp23,sp16
sp181,sp91
sp40,sp14
sp52,sp73
sp142,sp53
sp149,sp31
sp110,sp85
sp129,sp53
sp160,sp28
sp106,sp69
sp110,sp86
sp95,sp2
sp103,sp6
sp144,sp62
sp106,sp87
sp15,sp8
sp35,sp41
sp48,sp9
sp172,sp12
sp49,sp86
sp181,sp70
sp39,sp14
sp96,sp72
sp166,sp22
sp42,sp65
sp99,sp9
sp157,sp22
sp70,sp7
sp176,sp16
sp39,sp24
sp35,sp10
sp180,sp48
sp131,sp62
sp97,sp89
sp54,sp9
sp43,sp7
sp177,sp18
sp102,sp89
sp43,sp100
sp181,sp94
sp170,sp35
sp50,sp41
sp160,sp36
sp96,sp68
sp20,sp15
sp46,sp86
sp154,sp33
sp93,sp68
sp91,sp74
sp97,sp80
sp110,sp72
sp138,sp53
sp175,sp12
sp18,sp7
sp34,sp10
sp160,sp26
sp47,sp1
sp96,sp84
sp174,sp27
sp159,sp41
sp17,sp2
sp44,sp55
sp37,sp5
sp174,sp41
sp49,sp88
sp48,sp84
sp147,sp17
sp160,sp40
sp18,sp5
sp129,sp117
sp166,sp38
sp97,sp87
sp104,sp78
sp149,sp15
sp83,sp72
sp85,sp84
sp84,sp88
sp167,sp27
sp72,sp2
sp93,sp85
sp51,sp41
sp35,sp3
sp145,sp62
sp68,sp9
sp33,sp3
sp163,sp38
sp58,sp1
sp117,sp71
sp93,sp5
sp12,sp6
sp173,sp18
sp70,sp6
sp44,sp88
sp42,sp14
sp25,sp10
sp166,sp31
sp77,sp8
sp104,sp88
sp162,sp16
sp86,sp68
sp27,sp9
sp121,sp2
sp35,sp1
sp46,sp10
sp138,sp117
sp47,sp74
sp174,sp36
sp1,sp8
sp106,sp9
sp153,sp16
sp113,sp8
sp163,sp33
sp147,sp28
sp181,sp105
sp50,sp15
sp170,sp21
sp128,sp53
sp13,sp7
sp44,sp87
sp154,sp20
sp94,sp87
sp21,sp23
sp177,sp15
sp84,sp86
sp85,sp9
sp73,sp2
sp174,sp39
sp144,sp53
sp154,sp37
sp30,sp36
sp70,sp2
sp47,sp10
sp51,sp65
sp163,sp21
sp54,sp7
sp147,sp21
sp170,sp26
sp58,sp10
sp107,sp88
sp14,sp1
sp80,sp89
sp154,sp29
sp181,sp53
sp89,sp9
sp104,sp86
sp106,sp73
sp21,sp24
sp22,sp76
sp57,sp106
sp25,sp9
sp87,sp9
sp161,sp19
sp169,sp25
sp163,sp40
sp105,sp1
sp159,sp27
sp156,sp15
sp163,sp26
sp101,sp78
sp101,sp85
sp62,sp5
sp93,sp90
sp34,sp14
sp89,sp2
sp78,sp2
sp16,sp9
sp9,sp8
sp89,sp1
sp36,sp3
sp110,sp1
sp49,sp71
sp30,sp8
sp159,sp21
sp178,sp49
sp20,sp23
sp93,sp7
sp36,sp13
sp170,sp30
sp105,sp90
sp83,sp121
sp18,sp76
sp19,sp16
sp148,sp12
sp108,sp84
sp175,sp17
sp169,sp40
sp43,sp16
sp180,sp42
sp167,sp34
sp151,sp37
sp47,sp90
sp117,sp6
sp159,sp28
sp129,sp62
sp37,sp8
sp181,sp103
sp33,sp23
sp43,sp85
sp64,sp1
sp55,sp83
sp45,sp104
sp21,sp8
sp53,sp9
sp95,sp7
sp97,sp7
sp180,sp49
sp160,sp35
sp102,sp7
sp151,sp38
sp74,sp5
sp34,sp41
sp51,sp16
sp173,sp32
sp95,sp73
sp108,sp72
sp169,sp39
sp181,sp104
sp160,sp15
sp50,sp8
sp158,sp33
sp96,sp78
sp43,sp65
sp24,sp1
sp88,sp2
sp57,sp7
sp63,sp72
sp70,sp4
sp36,sp41
sp20,sp16
sp16,sp1
sp87,sp69
sp180,sp19
sp95,sp8
sp110,sp9
sp170,sp16
sp47,sp80
sp170,sp17
sp87,sp73
sp160,sp12
sp74,sp9
sp169,sp32
sp55,sp74
sp6,sp4
sp92,sp84
sp46,sp71
sp114,sp121
sp167,sp25
sp30,sp1
sp7,sp9
sp164,sp16
sp158,sp41
sp109,sp1
sp91,sp9
sp154,sp15
sp101,sp1
sp173,sp41
sp46,sp85
sp181,sp43
sp149,sp20
sp172,sp21
sp180,sp12
sp99,sp6
sp43,sp106
sp89,sp90
sp153,sp28
sp169,sp31
sp181,sp111
sp124,sp53
sp98,sp3
sp9,sp2
sp37,sp10
sp38,sp24
sp114,sp87
sp101,sp3
sp103,sp69
sp45,sp56
sp50,sp2
sp124,sp62
sp161,sp21
sp37,sp41
sp149,sp29
sp35,sp13
sp5,sp13
sp147,sp32
sp98,sp7
sp48,sp100
sp44,sp106
sp127,sp117
sp166,sp41
sp181,sp118
sp159,sp19
sp167,sp19
sp102,sp87
sp105,sp72
sp82,sp78
sp34,sp13
sp98,sp86
sp44,sp16
sp100,sp71
sp143,sp62
sp91,sp90
sp88,sp87
sp173,sp25
sp109,sp7
sp39,sp41
