Web	Ecotype	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	Path	Clus	Basal	Herbivores	Intermediate	Toppreds
WEB202.web	stream	Cement	38.83916667	6	16	0.444444444444	2.66666666667	1.24721912892	2.66666666667	1.6996731712	1.33333333333	0.942809041582	0.266666666667	0.633333333333	0.5	0.333333333333	0.0	0.166666666667
WEB249.web	stream	Parana	24.5	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB250.web	lake	Itaipu	22.96055556	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB251.web	lake	Itaipu	22.96055556	33	278	0.255280073462	8.42424242424	3.91835875764	5.03571428571	3.23465766412	4.27272727273	4.03974742139	0.367424242424	0.273860979446	0.151515151515	0.181818181818	0.636363636364	0.030303030303
WEB252.web	stream	Corrente	18.66666667	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB253.web	marine	Angola	11.125	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB254.web	stream	Pantanal	21	25	104	0.1664	4.16	3.06828942572	8.66666666667	2.74873708375	2.08	1.59799874844	0.0866666666667	0.0	0.76	0.0	0.0	0.24
WEB255.web	stream	Pantanal	21	18	56	0.172839506173	3.11111111111	2.05179836807	5.6	1.8547236991	1.55555555556	1.34256066373	0.0915032679739	0.0	0.722222222222	0.0	0.0	0.277777777778
WEB213.web	stream	Dinmael	53	9	20	0.246913580247	2.22222222222	1.03040205506	3.33333333333	0.471404520791	1.11111111111	0.99380799	0.138888888889	0.0	0.666666666667	0.0	0.0	0.333333333333
WEB257.web	estuary	Mondego	40.13333333	9	20	0.246913580247	2.22222222222	1.03040205506	3.33333333333	0.471404520791	1.11111111111	0.99380799	0.138888888889	0.0	0.666666666667	0.0	0.0	0.333333333333
WEB258.web	estuary	Mondego	40.13333333	13	36	0.213017751479	2.76923076923	1.57645396399	4.5	1.11803398875	1.38461538462	1.27330348902	0.115384615385	0.0	0.692307692308	0.0	0.0	0.307692307692
WEB259.web	estuary	Mondego	40.13333333	12	32	0.222222222222	2.66666666667	1.37436854187	4.0	1.0	1.33333333333	1.24721912892	0.121212121212	0.0	0.666666666667	0.0	0.0	0.333333333333
WEB260.web	estuary	Mondego	40.13333333	12	34	0.236111111111	2.83333333333	1.40435829553	4.25	0.829156197589	1.41666666667	1.32024829315	0.128787878788	0.0	0.666666666667	0.0	0.0	0.333333333333
WEB261.web	estuary	Mondego	40.13333333	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	0.0	0.6	0.0	0.0	0.4
WEB262.web	estuary	Mondego	40.13333333	15	46	0.204444444444	3.06666666667	1.98214249964	5.75	1.63935963108	1.53333333333	1.20369800568	0.109523809524	0.0	0.733333333333	0.0	0.0	0.266666666667
WEB72.web	lake	Heney	46.03333333	17	64	0.221453287197	3.76470588235	1.76666557855	2.66666666667	1.24721912892	1.88235294118	1.27797417544	0.533088235294	0.142076502732	0.294117647059	0.235294117647	0.352941176471	0.117647058824
WEB134.web	lake	Madagascar	19	8	20	0.3125	2.5	0.866025403784	2.0	0.632455532034	1.25	0.968245836552	0.375	0.385964912281	0.375	0.25	0.125	0.25
WEB135.web	lake	Seychelles	4.679444444	5	12	0.48	2.4	0.8	2.0	0.0	1.2	0.979795897113	0.5	0.777777777778	0.4	0.2	0.0	0.4
WEB133.web	lake	Sri Lanka	7.872777778	7	16	0.326530612245	2.28571428571	0.880630571853	1.6	0.489897948557	1.14285714286	1.12485826772	0.333333333333	0.555555555556	0.285714285714	0.285714285714	0.0	0.428571428571
WEB131.web	lake	WMalaysia	4.210277778	15	50	0.222222222222	3.33333333333	1.73845397472	2.08333333333	1.60511335702	1.66666666667	1.53478192443	0.266666666667	0.263120567376	0.2	0.2	0.266666666667	0.333333333333
WEB132.web	lake	WMalaysia	4.210277778	12	44	0.305555555556	3.66666666667	1.74801474695	2.44444444444	1.49897084036	1.83333333333	1.51840559652	0.348484848485	0.355555555556	0.25	0.0833333333333	0.416666666667	0.25
WEB118.web	lake	Leven	56.68853056	10	29	0.29	2.9	1.48660687473	1.875	0.7806247498	1.5	1.11803398875	0.744444444444	0.319047619048	0.2	0.2	0.4	0.2
WEB23.web	terrestrial	Aspen	50.42138889	8	16	0.25	2.0	1.0	2.0	0.707106781187	1.0	1.32287565553	0.142857142857	0.0	0.5	0.0	0.0	0.5
WEB24.web	terrestrial	Aspen	50.42138889	11	32	0.264462809917	2.90909090909	1.5048132143	2.0	0.866025403784	1.45454545455	1.30479091767	0.463636363636	0.311111111111	0.272727272727	0.181818181818	0.181818181818	0.363636363636
WEB25.web	terrestrial	Aspen	50.42138889	24	74	0.128472222222	3.08333333333	1.70579079087	1.7619047619	1.1507662832	1.54166666667	1.95744660776	0.139492753623	0.0714285714286	0.125	0.375	0.166666666667	0.333333333333
WEB26.web	terrestrial	Aspen	50.42138889	32	112	0.109375	3.5	2.17944947177	2.24	1.90326036054	1.75	1.83711730709	0.166330645161	0.195440251572	0.21875	0.25	0.3125	0.21875
WEB345.web	lake	Constance	47.63611111	20	158	0.395	7.9	3.65923489271	4.9375	3.45450340136	3.95	2.3339880034	0.555263157895	0.480093429777	0.2	0.1	0.6	0.1
WEB87.web	terrestrial	PondInlet	72.776375	11	34	0.280991735537	3.09090909091	1.67628081042	1.88888888889	0.73702773119	1.54545454545	1.72487872373	0.4	0.322916666667	0.181818181818	0.181818181818	0.181818181818	0.454545454545
WEB290.web	marine	NWCoast	45.5	18	96	0.296296296296	5.33333333333	1.97202659437	6.0	1.73205080757	2.66666666667	2.80871659106	0.156862745098	0.0	0.555555555556	0.0	0.0	0.444444444444
WEB291.web	marine	NWCoast	45.5	24	160	0.277777777778	6.66666666667	2.79384243571	6.66666666667	3.34995854037	3.33333333333	3.64767810471	0.144927536232	0.0	0.5	0.0	0.0	0.5
WEB292.web	marine	NWCoast	45.5	26	176	0.260355029586	6.76923076923	2.74993275873	6.28571428571	3.08055123612	3.38461538462	3.94263600884	0.135384615385	0.0	0.461538461538	0.0	0.0	0.538461538462
WEB293.web	marine	NWCoast	45.5	15	74	0.328888888889	4.93333333333	1.76886655486	5.28571428571	1.97948663722	2.46666666667	2.55255862921	0.17619047619	0.0	0.533333333333	0.0	0.0	0.466666666667
Sierra.web	lake	Sierra	36.93333333	22	270	0.557851239669	12.2727272727	6.30688984398	7.26315789474	5.05591998254	6.27272727273	3.69498207871	0.766233766234	0.563268696407	0.136363636364	0.227272727273	0.5	0.136363636364
WEB74.web	marine	CapePeninsula	34.25	21	72	0.163265306122	3.42857142857	1.89162133962	1.89473684211	0.967619805834	1.71428571429	2.35317125726	0.185714285714	0.229376257545	0.0952380952381	0.428571428571	0.190476190476	0.285714285714
