"Species"	"Latitude"	"Lake"	"Marine"	"Stream"	"pred"
1	0	1	0	0	-0.561137204698061
2	0	1	0	0	-0.376042879287656
3	0	1	0	0	-0.26776963982629
4	0	1	0	0	-0.190948553877251
5	0	1	0	0	-0.131361490323418
6	0	1	0	0	-0.0826753144158848
7	0	1	0	0	-0.0415117392122283
8	0	1	0	0	-0.00585422846684569
9	0	1	0	0	0.0255979250454812
10	0	1	0	0	0.0537328350869875
11	0	1	0	0	0.0791839570570353
12	0	1	0	0	0.10241901099452
13	0	1	0	0	0.123793188653134
14	0	1	0	0	0.143582586198177
15	0	1	0	0	0.162006074548353
16	0	1	0	0	0.179240096943559
17	0	1	0	0	0.195428972543268
18	0	1	0	0	0.210692250455886
19	0	1	0	0	0.225130072795079
20	0	1	0	0	0.238827160497392
21	0	1	0	0	0.251855825659543
22	0	1	0	0	0.26427828246744
23	0	1	0	0	0.276148444010484
24	0	1	0	0	0.287513336404925
25	0	1	0	0	0.298414224051226
26	0	1	0	0	0.308887514063539
27	0	1	0	0	0.318965489917252
28	0	1	0	0	0.328676911608582
29	0	1	0	0	0.338047510451645
30	0	1	0	0	0.347100399958758
31	0	1	0	0	0.355856419323715
32	0	1	0	0	0.364334422353964
33	0	1	0	0	0.372551521928806
34	0	1	0	0	0.380523297953673
35	0	1	0	0	0.388263975162415
36	0	1	0	0	0.395786575866291
37	0	1	0	0	0.403103051769994
38	0	1	0	0	0.410224398205484
39	0	1	0	0	0.417160753524905
40	0	1	0	0	0.423921485907797
41	0	1	0	0	0.430515269447886
42	0	1	0	0	0.436950151069948
43	0	1	0	0	0.443233609571781
44	0	1	0	0	0.449372607877845
45	0	1	0	0	0.455373639420124
46	0	1	0	0	0.461242769420889
47	0	1	0	0	0.466985671735368
48	0	1	0	0	0.47260766181533
49	0	1	0	0	0.478113726273604
50	0	1	0	0	0.483508549461631
51	0	1	0	0	0.488796537415039
52	0	1	0	0	0.493981839473944
53	0	1	0	0	0.499068367843775
54	0	1	0	0	0.504059815327657
55	0	1	0	0	0.508959671431678
56	0	1	0	0	0.513771237018987
57	0	1	0	0	0.51849763766685
58	0	1	0	0	0.52314183586205
59	0	1	0	0	0.527706642153777
60	0	1	0	0	0.532194725369163
61	0	1	0	0	0.536608621984443
62	0	1	0	0	0.54095074473412
63	0	1	0	0	0.545223390531313
64	0	1	0	0	0.549428747764369
65	0	1	0	0	0.553568903027777
66	0	1	0	0	0.557645847339211
67	0	1	0	0	0.56166148188907
68	0	1	0	0	0.565617623364078
69	0	1	0	0	0.569516008882255
70	0	1	0	0	0.57335830057282
71	0	1	0	0	0.57714608983124
72	0	1	0	0	0.580880901276696
73	0	1	0	0	0.584564196436594
74	0	1	0	0	0.588197377180399
75	0	1	0	0	0.591781788922997
76	0	1	0	0	0.595318723615889
77	0	1	0	0	0.598809422542868
78	0	1	0	0	0.60225507893531
79	0	1	0	0	0.605656840420878
80	0	1	0	0	0.609015811318202
81	0	1	0	0	0.612333054789023
82	0	1	0	0	0.615609594858291
83	0	1	0	0	0.61884641831183
84	0	1	0	0	0.622044476480352
85	0	1	0	0	0.625204686917911
86	0	1	0	0	0.628327934982186
87	0	1	0	0	0.631415075323416
88	0	1	0	0	0.63446693328825
89	0	1	0	0	0.637484306244272
90	0	1	0	0	0.640467964830529
91	0	1	0	0	0.643418654138966
92	0	1	0	0	0.646337094831294
93	0	1	0	0	0.649223984195486
94	0	1	0	0	0.652079997145773
95	0	1	0	0	0.654905787169722
96	0	1	0	0	0.657701987225735
97	0	1	0	0	0.660469210594034
98	0	1	0	0	0.663208051684009
99	0	1	0	0	0.665919086800577
100	0	1	0	0	0.668602874872036
101	0	1	0	0	0.671259958141695
102	0	1	0	0	0.673890862825444
103	0	1	0	0	0.676496099737234
104	0	1	0	0	0.679076164884349
105	0	1	0	0	0.681631540034186
106	0	1	0	0	0.68416269325418
107	0	1	0	0	0.686670079426375
108	0	1	0	0	0.689154140738062
109	0	1	0	0	0.691615307149802
110	0	1	0	0	0.694053996842083
111	0	1	0	0	0.696470616641765
112	0	1	0	0	0.698865562429391
113	0	1	0	0	0.701239219528414
114	0	1	0	0	0.703591963077255
115	0	1	0	0	0.705924158385127
116	0	1	0	0	0.708236161272455
117	0	1	0	0	0.710528318396676
118	0	1	0	0	0.712800967564182
119	0	1	0	0	0.7150544380291
120	0	1	0	0	0.717289050779568
121	0	1	0	0	0.719505118812131
122	0	1	0	0	0.721702947394848
123	0	1	0	0	0.723882834319657
124	0	1	0	0	0.726045070144525
125	0	1	0	0	0.728189938425869
126	0	1	0	0	0.730317715941719
127	0	1	0	0	0.732428672906061
128	0	1	0	0	0.734523073174774
129	0	1	0	0	0.736601174443552
130	0	1	0	0	0.738663228438182
131	0	1	0	0	0.74070948109754
132	0	1	0	0	0.742740172749616
133	0	1	0	0	0.744755538280911
134	0	1	0	0	0.746755807299475
135	0	1	0	0	0.748741204291895
136	0	1	0	0	0.750711948774483
137	0	1	0	0	0.75266825543893
138	0	1	0	0	0.75461033429266
139	0	1	0	0	0.756538390794121
140	0	1	0	0	0.758452625983225
141	0	1	0	0	0.760353236607138
142	0	1	0	0	0.762240415241645
143	0	1	0	0	0.76411435040823
144	0	1	0	0	0.765975226687101
145	0	1	0	0	0.767823224826288
146	0	1	0	0	0.769658521846998
147	0	1	0	0	0.771481291145375
