"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"1"	0	-0.535583864821375	-0.359121716689308	-0.712046012953442	-0.283642614767964	-0.139110973625132	-0.428174255910796	-0.426482020972535	-0.270267561651588	-0.582696480293481	-0.772288138722239	-0.525564536681113	-1.01901174076337	-0.921807034554799	-0.684953987883561	-1.15866008122604
"2"	0.452261306532663	-0.536616640272661	-0.361166475246364	-0.712066805298957	-0.28467539021925	-0.141325931406881	-0.428024849031618	-0.42751479642382	-0.272419532240901	-0.582610060606739	-0.768631936128142	-0.521155371022176	-1.01610850123411	-0.919062774438459	-0.681476713768512	-1.15664883510841
"3"	0.904522613065327	-0.537649415723946	-0.363205611918991	-0.712093219528902	-0.285708165670535	-0.143536617933397	-0.427879713407673	-0.428547571875106	-0.274566617738502	-0.58252852601171	-0.764975733534045	-0.516720593250496	-1.01323087381759	-0.91631851432212	-0.677981568730903	-1.15465545991334
"4"	1.35678391959799	-0.538682191175232	-0.365239028848363	-0.7121253535021	-0.286740941121821	-0.1457429261572	-0.427738956086441	-0.429580347326391	-0.276708711319302	-0.582451983333481	-0.761319530939948	-0.512260443561433	-1.01037861831846	-0.91357425420578	-0.67446872113574	-1.15267978727582
"5"	1.80904522613065	-0.539714966626517	-0.367266626467028	-0.712163306786006	-0.287773716573106	-0.147944745841827	-0.427602687304386	-0.430613122777677	-0.278845703520561	-0.582380542034793	-0.75766332834585	-0.507775166836566	-1.00755148985514	-0.910829994089441	-0.670938341134328	-1.15072164704455
"6"	2.26130653266332	-0.540747742077803	-0.369288303482556	-0.712207180673049	-0.288806492024392	-0.150141963462144	-0.42747102058664	-0.431645898228962	-0.280977482181465	-0.58231431427646	-0.754007125751753	-0.503265012321999	-1.00474923918151	-0.908085733973101	-0.667390600511216	-1.14878086743499
"7"	2.71356783919598	-0.541780517529088	-0.371303956862095	-0.712257078196081	-0.289839267475677	-0.152334462102092	-0.427344072849263	-0.432678673680248	-0.283103932382213	-0.582253414978283	-0.750350923157656	-0.498730233308815	-1.0019716130065	-0.905341473856762	-0.663825672533528	-1.14685727518
"8"	3.16582914572864	-0.542813292980374	-0.373313481817905	-0.712313104142842	-0.290872042926963	-0.154522121349866	-0.42722196450406	-0.433711449131533	-0.285224936382725	-0.582197961880342	-0.746694720563559	-0.494171086816437	-0.999218354310681	-0.902597213740422	-0.660243731802896	-1.14495069567795
"9"	3.61809045226131	-0.543846068431659	-0.375316771793971	-0.712375365069347	-0.291904818378248	-0.156704817190567	-0.427104819565929	-0.434744224582819	-0.287340373561057	-0.582148075604581	-0.743038517969462	-0.489587833279614	-0.996489202659309	-0.899852953624083	-0.656644954110183	-1.14306095313798
"10"	4.07035175879397	-0.544878843882945	-0.377313718453783	-0.712443969312107	-0.292937593829534	-0.158882421896358	-0.42699276576271	-0.435777000034104	-0.289450120351644	-0.582103879716565	-0.739382315375364	-0.484980736239716	-0.993783894511013	-0.897108693507744	-0.65302951629319	-1.1411878707223
"11"	4.52261306532663	-0.54591161933423	-0.379304211669374	-0.712519026999086	-0.293970369280819	-0.16105480391418	-0.426885934647458	-0.43680977548539	-0.291554050183492	-0.582065500787288	-0.735726112781267	-0.480350062040936	-0.991102163521599	-0.894364433391404	-0.649397596097487	-1.13933127068532
"12"	4.9748743718593	-0.546944394785516	-0.381288139511735	-0.712600650059296	-0.295003144732105	-0.163221827751096	-0.426784461713113	-0.437842550936675	-0.293652033418458	-0.582033068454893	-0.73206991018717	-0.475696079532006	-0.988443740842334	-0.891620173275065	-0.645749372040542	-1.13749097450959
"13"	5.42713567839196	-0.547977170236801	-0.383265388242689	-0.712688952230914	-0.29603592018339	-0.16538335385735	-0.426688486509431	-0.438875326387961	-0.295743937289769	-0.582006715486153	-0.728413707593073	-0.471019059773942	-0.985808355412203	-0.888875913158725	-0.64208502327926	-1.13566680303819
"14"	5.87939698492462	-0.549009945688087	-0.385235842308353	-0.712784049067821	-0.297068695634676	-0.167539238507242	-0.426598152762109	-0.439908101839247	-0.297829625840944	-0.581986577837549	-0.724757504998976	-0.4663192757543	-0.983195734243651	-0.886131653042386	-0.638404729481056	-1.13385857660372
"15"	6.33165829145729	-0.550042721139372	-0.387199384334296	-0.712886057944448	-0.298101471085961	-0.169689333677964	-0.426513608493959	-0.440940877290532	-0.299908959865297	-0.581972794715767	-0.721101302404878	-0.46159700210839	-0.980605602701367	-0.883387392926046	-0.634708670698563	-1.13206611515353
"16"	6.78391959798995	-0.551075496590658	-0.389155895122514	-0.712995098058802	-0.299134246537247	-0.171833486926516	-0.426435006147977	-0.441973652741818	-0.301981796846226	-0.581965508637409	-0.717445099810781	-0.456852514847828	-0.978037684773735	-0.880643132809707	-0.630997027248059	-1.13028923837135
"17"	7.23618090452261	-0.552108272041943	-0.391105253650332	-0.713111290433555	-0.300167021988532	-0.173971541264921	-0.426362502712143	-0.443006428193103	-0.304047990898488	-0.581964865487719	-0.713788897216684	-0.452086091096773	-0.975491703336595	-0.877898872693367	-0.627269979591691	-1.12852776579504
"18"	7.68844221105528	-0.553141047493229	-0.393047337071388	-0.71323475791507	-0.301199797439818	-0.176103335033908	-0.426296259845728	-0.444039203644389	-0.3061073927107	-0.581971014578077	-0.710132694622587	-0.44729800883615	-0.972967380409023	-0.875154612577028	-0.623527708223547	-1.12678151693051
"19"	8.14070351758794	-0.554173822944514	-0.394982020718801	-0.713365625170228	-0.302232572891103	-0.178228701775324	-0.426236444006883	-0.445071979095674	-0.308159849489318	-0.58198410870203	-0.70647649202849	-0.442488546656108	-0.970464437400871	-0.872410352460689	-0.619770393559625	-1.12505031136175
"20"	8.5929648241206	-0.5552065983958	-0.396909178110677	-0.713504018680923	-0.303265348342389	-0.180347470103541	-0.426183226581237	-0.44610475454696	-0.31020520490435	-0.582004304189569	-0.702820289434392	-0.437657983516931	-0.967982595351854	-0.869666092344349	-0.615998215831739	-1.12333396885696
