"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"1"	0	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"2"	0.452261306532663	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"3"	0.904522613065327	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"4"	1.35678391959799	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"5"	1.80904522613065	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"6"	2.26130653266332	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"7"	2.71356783919598	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"8"	3.16582914572864	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"9"	3.61809045226131	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"10"	4.07035175879397	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"11"	4.52261306532663	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
